SMILES,N,TTR binding activity,UNIT {TTR binding activity}
CC1=CC[C@H]2C[C@@H]1C2(C)C,1,11.6954333,% 
CC[C@H](C)[C@H](N1SC2=CC=CC=C2C1=O)C(O)=O,11,13.58586716,% 
CCCCCC[C@@H](O)C\C=C/CCCCCCCC(O)=O,16,88.58071115,% 
Cl\C=C\Cl,18,3.066264674,% 
NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O,31,99.77857893,% 
FC1=CC=C(Br)C=C1,33,12.76293436,% 
CCCCCCCCCCCCCCCO,58,-12.10962915,% 
OCCN1CCNCC1,63,6.568734364,% 
CN(C)N,70,17.1907829,% 
[Cl-].C[N+]1(C)CCCCC1,71,27.50852547,% 
ClCC(Cl)CCl,93,10.70079458,% 
NCC1=CC(CN)=CC=C1,101,-4.52199394,% 
OC(CCl)CCl,105,1.731827396,% 
CC(C)C1=CC(=CC=C1)C(C)C,108,21.53852357,% 
OCNC(=O)NCO,110,13.3282559,% 
CCCCC(CC)COCCO,135,27.39115415,% 
CC(CC1=CC=C(C=C1)C(C)(C)C)C=O,139,78.93843029,% 
OCC(CO)(CO)[N+]([O-])=O,142,11.44086022,% 
[H]C1=C([H])C([H])=C2N=C(SC([H])([H])SC#N)SC2=C1[H],147,96.1798647,% 
CC(C)(CS(O)(=O)=O)NC(=O)C=C,151,1.340730467,% 
COC1=CC=CC=C1N,153,52.25730398,% 
ClCC(=O)NC1=CC=CC=C1,160,27.63407157,% 
CCOCCO,164,-23.54424203,% 
CCCCC(CC)C=O,169,5.541245624,% 
CCCCC(CC)COC(=O)C1=CC=C(C=C1)N(C)C,171,45.81324631,% 
OC(=O)CF,179,23.34705993,% 
CCCCCCCCC(CO)CCCCCC,181,27.78831504,% 
CC(C)(O)C#N,182,17.39541759,% 
CC(C)C1=C(O)C=CC=C1,188,85.84807142,% 
COC1=CC(=CC=C1N)[N+]([O-])=O,190,98.78113243,% 
O=C1OC(=O)C2C3CC(C=C3)C12,202,5.296084208,% 
CC(C)(C)C1=C(O)C=CC=C1,216,68.2942369,% 
CC(C)(CO)CO,220,13.95437747,% 
O1C=CC2=C1C=CC=C2,227,24.42513756,% 
CCCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,234,80.36463566,% 
CC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)C,238,95.10694813,% 
